class,path
3,output_kepek\3\1000_3.png
3,output_kepek\3\1001_3.png
3,output_kepek\3\1002_3.png
3,output_kepek\3\1003_3.png
3,output_kepek\3\1004_3.png
3,output_kepek\3\1005_3.png
3,output_kepek\3\1006_3.png
3,output_kepek\3\1007_3.png
3,output_kepek\3\1008_3.png
3,output_kepek\3\1009_3.png
1,output_kepek\1\100_1.png
3,output_kepek\3\1010_3.png
3,output_kepek\3\1011_3.png
3,output_kepek\3\1012_3.png
3,output_kepek\3\1013_3.png
3,output_kepek\3\1014_3.png
3,output_kepek\3\1015_3.png
3,output_kepek\3\1016_3.png
3,output_kepek\3\1017_3.png
3,output_kepek\3\1018_3.png
3,output_kepek\3\1019_3.png
1,output_kepek\1\101_1.png
3,output_kepek\3\1020_3.png
3,output_kepek\3\1021_3.png
3,output_kepek\3\1022_3.png
3,output_kepek\3\1023_3.png
3,output_kepek\3\1024_3.png
3,output_kepek\3\1025_3.png
3,output_kepek\3\1026_3.png
3,output_kepek\3\1027_3.png
3,output_kepek\3\1028_3.png
3,output_kepek\3\1029_3.png
1,output_kepek\1\102_1.png
3,output_kepek\3\1030_3.png
3,output_kepek\3\1031_3.png
3,output_kepek\3\1032_3.png
3,output_kepek\3\1033_3.png
3,output_kepek\3\1034_3.png
3,output_kepek\3\1035_3.png
3,output_kepek\3\1036_3.png
3,output_kepek\3\1037_3.png
3,output_kepek\3\1038_3.png
3,output_kepek\3\1039_3.png
1,output_kepek\1\103_1.png
3,output_kepek\3\1040_3.png
3,output_kepek\3\1041_3.png
3,output_kepek\3\1042_3.png
3,output_kepek\3\1043_3.png
3,output_kepek\3\1044_3.png
3,output_kepek\3\1045_3.png
3,output_kepek\3\1046_3.png
3,output_kepek\3\1047_3.png
3,output_kepek\3\1048_3.png
3,output_kepek\3\1049_3.png
1,output_kepek\1\104_1.png
3,output_kepek\3\1050_3.png
3,output_kepek\3\1051_3.png
3,output_kepek\3\1052_3.png
3,output_kepek\3\1053_3.png
3,output_kepek\3\1054_3.png
3,output_kepek\3\1055_3.png
3,output_kepek\3\1056_3.png
3,output_kepek\3\1057_3.png
3,output_kepek\3\1058_3.png
3,output_kepek\3\1059_3.png
1,output_kepek\1\105_1.png
3,output_kepek\3\1060_3.png
3,output_kepek\3\1061_3.png
3,output_kepek\3\1062_3.png
3,output_kepek\3\1063_3.png
3,output_kepek\3\1064_3.png
3,output_kepek\3\1065_3.png
3,output_kepek\3\1066_3.png
3,output_kepek\3\1067_3.png
3,output_kepek\3\1068_3.png
3,output_kepek\3\1069_3.png
1,output_kepek\1\106_1.png
3,output_kepek\3\1070_3.png
3,output_kepek\3\1071_3.png
3,output_kepek\3\1072_3.png
3,output_kepek\3\1073_3.png
3,output_kepek\3\1074_3.png
3,output_kepek\3\1075_3.png
3,output_kepek\3\1076_3.png
3,output_kepek\3\1077_3.png
3,output_kepek\3\1078_3.png
3,output_kepek\3\1079_3.png
1,output_kepek\1\107_1.png
3,output_kepek\3\1080_3.png
3,output_kepek\3\1081_3.png
3,output_kepek\3\1082_3.png
3,output_kepek\3\1083_3.png
3,output_kepek\3\1084_3.png
3,output_kepek\3\1085_3.png
3,output_kepek\3\1086_3.png
3,output_kepek\3\1087_3.png
3,output_kepek\3\1088_3.png
3,output_kepek\3\1089_3.png
1,output_kepek\1\108_1.png
3,output_kepek\3\1090_3.png
3,output_kepek\3\1091_3.png
3,output_kepek\3\1092_3.png
3,output_kepek\3\1093_3.png
3,output_kepek\3\1094_3.png
3,output_kepek\3\1095_3.png
3,output_kepek\3\1096_3.png
3,output_kepek\3\1097_3.png
3,output_kepek\3\1098_3.png
3,output_kepek\3\1099_3.png
1,output_kepek\1\109_1.png
1,output_kepek\1\10_1.png
3,output_kepek\3\1100_3.png
3,output_kepek\3\1101_3.png
3,output_kepek\3\1102_3.png
3,output_kepek\3\1103_3.png
3,output_kepek\3\1104_3.png
3,output_kepek\3\1105_3.png
3,output_kepek\3\1106_3.png
3,output_kepek\3\1107_3.png
3,output_kepek\3\1108_3.png
3,output_kepek\3\1109_3.png
1,output_kepek\1\110_1.png
3,output_kepek\3\1110_3.png
3,output_kepek\3\1111_3.png
3,output_kepek\3\1112_3.png
3,output_kepek\3\1113_3.png
3,output_kepek\3\1114_3.png
3,output_kepek\3\1115_3.png
3,output_kepek\3\1116_3.png
3,output_kepek\3\1117_3.png
3,output_kepek\3\1118_3.png
3,output_kepek\3\1119_3.png
1,output_kepek\1\111_1.png
3,output_kepek\3\1120_3.png
3,output_kepek\3\1121_3.png
3,output_kepek\3\1122_3.png
3,output_kepek\3\1123_3.png
3,output_kepek\3\1124_3.png
3,output_kepek\3\1125_3.png
